,Count,Sum/Count
boredom,7,1.0
boring,68,0.9411764705882353
botch,4,1.0
bother,8,1.625
bothered,1,2.0
brainless,8,1.375
brash,7,2.2857142857142856
brat,6,1.8333333333333333
bravado,6,2.5
brazen,2,2.0
brazenly,3,1.0
breach,1,2.0
break,25,1.92
breakdown,6,1.6666666666666667
breaking,9,2.2222222222222223
breakup,4,1.75
bristle,1,2.0
brittle,7,1.1428571428571428
broke,5,2.0
broken,20,1.8
bruised,4,1.25
bruising,4,1.25
brutal,14,2.2142857142857144
brutality,4,1.75
brutally,16,1.8125
bug,3,1.6666666666666667
bully,2,1.5
bump,4,2.0
bungle,2,1.5
bungling,2,1.0
burden,4,2.0
burn,18,2.0555555555555554
burning,11,1.9090909090909092
bust,6,1.8333333333333333
byzantine,4,2.0
cackle,4,2.5
calamity,2,1.5
cancer,2,1.5
cannibal,5,1.8
capricious,3,2.0
careless,5,0.8
caricature,4,1.75
carnage,6,1.6666666666666667
cartoonish,8,1.5
castrated,4,1.25
casualty,3,2.0
catastrophic,3,1.3333333333333333
caustic,7,2.0
cautionary,13,2.076923076923077
censure,3,1.0
challenging,34,2.0588235294117645
chaos,5,1.8
chaotic,21,1.5238095238095237
chatter,2,2.5
cheap,39,1.1025641025641026
cheapen,3,1.0
cheat,6,1.8333333333333333
cheated,4,1.0
cheesy,24,1.25
childish,9,1.3333333333333333
chill,26,1.9230769230769231
chilly,14,1.7857142857142858
choke,6,1.3333333333333333
choppy,20,1.2
chore,1,1.0
clamorous,4,1.75
clash,8,2.125
cliche,61,1.3770491803278688
cliched,18,1.0555555555555556
clique,4,1.75
cloud,3,1.6666666666666667
cloudy,3,2.0
clueless,9,0.7777777777777778
clumsy,17,1.1176470588235294
clunky,8,0.875
coarse,2,1.0
cocky,5,1.6
cold,65,1.4461538461538461
collapse,4,1.5
comical,3,3.3333333333333335
commonplace,2,2.0
complain,1,1.0
complaining,1,1.0
complaint,11,1.6363636363636365
complex,54,2.537037037037037
complicated,26,2.3076923076923075
complication,15,1.7333333333333334
compulsion,4,1.75
compulsive,5,1.6
conceit,15,1.6
conceited,4,0.5
concern,14,2.2857142857142856
concerned,11,2.0
concession,5,1.8
condescending,6,1.0
condescension,6,1.5
confession,4,2.0
confined,4,1.25
conflict,30,1.9
conflicted,9,1.8888888888888888
conflicting,3,1.6666666666666667
confounded,2,2.0
confounding,1,1.0
confront,5,2.2
confrontation,3,2.0
confrontational,4,1.5
confuse,4,1.75
confused,8,1.25
confuses,2,1.5
confusing,21,0.9523809523809523
confusion,6,1.3333333333333333
conservative,11,2.272727272727273
conspicuous,5,2.0
conspicuously,1,2.0
conspiracy,16,1.875
conspirator,3,2.0
conspiratorial,2,2.5
contagious,4,2.5
contempt,4,1.5
contemptible,3,1.3333333333333333
contemptuous,1,2.0
contend,1,2.0
contentious,4,1.75
contradiction,4,2.25
contradictory,13,1.3846153846153846
contrived,58,1.0689655172413792
controversial,3,2.3333333333333335
controversy,14,2.2142857142857144
convoluted,13,0.7692307692307693
corrupt,4,1.5
corruption,4,1.5
costly,5,2.0
counterproductive,3,1.3333333333333333
cowardly,2,0.5
crack,10,2.5
cracked,3,1.6666666666666667
crafty,5,3.4
cranky,6,1.6666666666666667
crap,15,0.26666666666666666
crappy,3,0.3333333333333333
crash,5,2.0
crashing,1,2.0
crass,15,1.4
craven,9,2.0
craziness,5,1.8
crazy,36,1.8333333333333333
credulous,4,1.5
creep,7,1.7142857142857142
creeping,3,1.3333333333333333
creepy,40,1.85
crime,82,2.097560975609756
criminal,13,2.0
cringe,4,1.25
crippled,7,1.1428571428571428
crisis,17,1.7058823529411764
critic,11,2.090909090909091
critical,12,1.4166666666666667
criticism,4,1.75
criticizing,1,2.0
crook,4,2.0
crowded,1,2.0
crude,15,0.8666666666666667
cruel,21,1.3333333333333333
cruelly,4,2.25
cruelty,6,1.6666666666666667
crummy,3,0.6666666666666666
crush,10,1.7
crushed,2,1.5
crushing,2,1.5
cry,17,1.9411764705882353
culprit,4,2.25
cumbersome,6,1.0
curse,3,1.3333333333333333
cuss,4,2.0
cutthroat,3,2.0
cynical,18,1.6111111111111112
cynicism,8,1.625
damage,13,1.5384615384615385
damaged,12,1.6666666666666667
damn,18,2.1666666666666665
damned,27,2.3703703703703702
damning,11,1.8181818181818181
danger,9,1.7777777777777777
dangerous,17,1.8235294117647058
dark,119,2.0672268907563027
darker,16,1.75
darkness,7,1.7142857142857142
daunting,3,2.0
dawdle,3,1.3333333333333333
dazed,3,2.0
dead,45,1.7333333333333334
deadly,23,1.391304347826087
dearth,3,2.0
death,64,1.640625
debatable,3,2.0
debilitating,4,2.0
debt,7,1.7142857142857142
decadent,4,2.25
decay,4,2.0
deceit,6,1.3333333333333333
deception,14,1.5
deceptively,18,2.5
decline,2,1.5
decrepit,4,1.25
defensive,4,1.25
defiance,3,2.3333333333333335
defiant,6,2.0
defiantly,4,2.25
deform,4,1.25
degenerate,3,0.6666666666666666
degrading,3,2.0
delay,4,2.25
delayed,3,1.0
delinquent,4,1.25
delirious,2,3.0
delirium,2,2.0
delusion,3,1.3333333333333333
delusional,7,1.5714285714285714
demeaning,2,1.0
demise,6,1.3333333333333333
demon,6,1.8333333333333333
demonic,2,1.5
denial,9,1.4444444444444444
denied,5,2.0
dense,10,2.0
deny,1,2.0
denying,2,1.5
depraved,4,1.0
depress,2,0.5
depressed,7,1.4285714285714286
depressing,39,0.9230769230769231
depressingly,6,1.0
depression,6,1.8333333333333333
derision,4,1.75
derisive,4,0.75
desert,5,1.8
desiccated,6,0.8333333333333334
desolate,6,1.6666666666666667
despair,14,1.7857142857142858
despairing,3,2.0
despairingly,3,0.6666666666666666
desperate,14,1.5714285714285714
desperately,10,1.8
desperation,14,1.5714285714285714
despicable,4,1.25
destroy,1,1.0
destruction,8,1.5
destructive,4,0.5
desultory,3,0.6666666666666666
deterioration,3,2.0
detract,2,1.5
detriment,7,1.5714285714285714
devastated,1,1.0
devastating,24,1.9166666666666667
devastatingly,4,1.75
devastation,2,1.0
devil,3,2.0
devious,3,2.6666666666666665
deviously,1,2.0
devoid,14,1.1428571428571428
diabolical,3,2.3333333333333335
diatribe,3,2.3333333333333335
dick,6,2.0
die,20,1.75
died,2,1.0
difficult,37,1.4054054054054055
difficulty,10,1.6
dilemma,6,2.0
dim,2,1.5
dire,4,2.0
dirty,21,1.8095238095238095
disabled,2,2.0
disadvantage,2,2.0
disagree,4,2.0
disagreeable,2,1.0
disappoint,8,2.0
disappointed,9,1.5555555555555556
disappointing,15,1.0666666666666667
disappointingly,10,0.4
disappointment,15,0.5333333333333333
disappoints,3,0.3333333333333333
disapproval,2,1.5
disaster,24,0.8333333333333334
disastrous,4,0.75
disbelief,7,1.8571428571428572
discomfort,4,1.0
disconcertingly,4,1.5
discontent,5,1.8
discord,5,2.0
discordant,2,1.5
discouraging,2,1.5
disdain,4,1.25
disgrace,4,1.25
disgracefully,4,0.75
disgust,7,1.4285714285714286
disgusted,1,0.0
disgusting,8,0.0
dishonest,8,0.75
dishonesty,2,1.0
dishonorable,5,0.8
disingenuous,6,1.0
disintegrates,1,1.0
disinterest,1,0.0
disloyal,4,1.75
dismal,3,1.3333333333333333
dismally,4,1.0
dismay,4,1.0
dismissive,4,1.5
disobedience,4,2.0
disoriented,3,1.3333333333333333
disquieting,7,2.4285714285714284
disquietingly,3,1.0
disregard,8,1.75
disreputable,3,1.6666666666666667
disservice,3,1.0
dissing,2,1.5
distaste,3,0.6666666666666666
distasteful,6,0.5
distort,3,2.0
distortion,3,1.3333333333333333
distorts,2,2.0
distract,3,1.3333333333333333
distracting,5,0.8
distraction,10,2.2
distress,2,2.0
distressing,3,1.3333333333333333
distressingly,3,0.6666666666666666
disturb,3,1.6666666666666667
disturbance,2,1.0
disturbed,5,1.8
disturbing,16,1.625
disturbingly,2,1.5
dizzy,1,1.0
dogged,3,1.6666666666666667
doldrums,3,1.3333333333333333
domineering,3,1.6666666666666667
doomed,2,0.5
dope,9,2.111111111111111
doubt,19,2.0526315789473686
doubtful,1,2.0
downbeat,17,1.5294117647058822
downer,3,1.0
downfall,4,1.5
downhill,5,1.0
drab,9,0.5555555555555556
drag,39,1.3076923076923077
dragged,4,1.25
drain,6,1.5
drained,2,1.5
drastic,4,2.25
drawback,3,1.3333333333333333
dread,4,0.75
dreadful,11,0.45454545454545453
dreadfully,6,1.0
dreadfulness,3,0.6666666666666666
dreary,29,0.9310344827586207
dripping,3,1.3333333333333333
drowning,1,2.0
drunk,1,2.0
drunken,5,1.6
dubious,12,1.4166666666666667
dud,16,0.8125
dull,107,0.9626168224299065
dullard,6,1.0
dumb,69,0.855072463768116
dumped,3,1.6666666666666667
dungeon,5,2.0
dupe,2,1.0
dust,5,1.6
dusty,4,1.75
dying,14,1.5
earsplitting,1,1.0
eccentric,22,2.090909090909091
eccentricity,5,2.0
egregious,4,1.5
egregiously,3,1.0
emaciated,4,0.75
embarrassingly,3,0.6666666666666666
embarrassment,12,1.0
emergency,1,2.0
emphatic,1,3.0
emptiness,8,1.5
enemy,6,2.0
entrapment,1,3.0
erratic,10,1.3
error,10,0.9
escapade,5,2.6
estranged,3,1.0
evade,3,1.6666666666666667
evasive,2,1.0
evil,31,1.6774193548387097
exaggeration,3,2.0
exasperated,1,1.0
exasperating,3,0.6666666666666666
exasperatingly,2,1.0
excessively,7,1.5714285714285714
excruciating,10,0.6
excruciatingly,8,0.875
excuse,18,1.2777777777777777
exhausted,8,1.625
exhaustion,2,2.0
expensive,6,1.5
explode,5,1.8
exploit,7,1.8571428571428572
exploitation,21,1.2857142857142858
explosive,8,3.25
extravagant,7,2.5714285714285716
extravagantly,3,3.0
extremist,9,1.6666666666666667
facetious,4,1.5
fail,4,1.5
failed,12,1.0
failing,8,0.75
fails,25,1.08
failure,26,0.6153846153846154
faint,1,2.0
fake,18,1.4444444444444444
fall,47,1.3404255319148937
fallen,3,1.0
falling,5,2.2
false,17,1.2941176470588236
falsehood,1,2.0
falter,3,1.3333333333333333
famine,5,2.0
fanatic,8,2.25
fanatical,3,2.0
fanciful,14,2.7857142857142856
farce,23,1.7391304347826086
farcical,11,1.3636363636363635
farcically,4,1.75
farfetched,8,0.875
fat,18,1.6111111111111112
fatal,22,1.6363636363636365
fatally,5,0.8
fateful,5,2.0
fault,14,1.5714285714285714
faulty,4,1.25
fear,38,1.8421052631578947
fearful,4,1.5
feeble,7,1.1428571428571428
fell,4,1.0
ferocity,5,2.6
fetid,3,1.6666666666666667
fiasco,3,1.6666666666666667
fiction,31,2.096774193548387
fictional,7,2.2857142857142856
fiend,4,1.5
fiendish,1,2.0
fierce,15,2.466666666666667
fist,3,2.3333333333333335
flagging,3,2.0
flagrantly,3,1.0
flair,24,2.5833333333333335
flaw,38,1.2894736842105263
flawed,52,1.5
flee,5,1.6
fleeing,3,2.0
fleeting,12,1.9166666666666667
flickering,3,2.0
flimflam,3,1.6666666666666667
flimsy,9,1.4444444444444444
flirt,4,1.75
flounder,1,0.0
floundering,4,1.25
fool,11,1.4545454545454546
foolish,6,1.0
forbidden,3,2.0
forceful,9,2.3333333333333335
forged,2,2.5
forsaken,4,1.5
foul,8,1.125
fragile,8,1.875
fragmented,8,1.5
frantic,8,1.625
frazzled,3,1.6666666666666667
freak,11,1.6363636363636365
freaking,3,1.6666666666666667
freakish,3,2.3333333333333335
frenetic,3,2.0
frenzy,6,2.1666666666666665
fret,2,1.5
fried,4,2.25
friggin,6,1.6666666666666667
fright,6,1.3333333333333333
frighten,5,1.8
frightening,20,1.85
frighteningly,7,2.5714285714285716
frightful,3,1.3333333333333333
frown,3,2.0
frozen,8,1.875
frustrated,3,1.3333333333333333
frustrates,4,1.75
frustrating,31,1.2903225806451613
frustratingly,8,1.125
frustration,16,1.3125
fudge,1,2.0
fugitive,3,2.0
fumble,2,1.5
fume,4,2.5
funky,4,2.75
funny,403,2.9925558312655087
furious,3,1.6666666666666667
furiously,4,1.75
fury,4,2.0
fuss,6,1.6666666666666667
fussy,2,0.5
fusty,4,1.25
futile,6,1.1666666666666667
futility,3,1.3333333333333333
fuzzy,13,2.5384615384615383
gall,3,1.3333333333333333
gangster,27,2.037037037037037
garbage,16,0.3125
garish,4,1.25
gasp,11,2.0
gaudy,7,2.142857142857143
gawky,3,1.0
genocide,3,1.0
ghastly,6,2.6666666666666665
ghetto,7,2.0
gibberish,2,1.0
giddy,10,2.4
gimmick,10,1.8
gimmicky,6,1.5
glib,7,1.7142857142857142
gloom,2,1.5
gloomy,3,1.3333333333333333
glum,4,1.5
goofy,37,2.3513513513513513
gossip,4,2.25
graceless,9,0.7777777777777778
grainy,6,1.5
grating,18,1.2222222222222223
greasy,2,1.5
greed,4,2.0
greedy,5,1.0
grief,25,1.8
grieving,5,1.6
grievous,4,1.0
grim,13,1.4615384615384615
grimace,3,1.0
grind,6,1.6666666666666667
grisly,9,1.5555555555555556
gritty,17,2.4705882352941178
gross,13,1.2307692307692308
grossly,6,1.5
grotesque,7,0.5714285714285714
grouchy,3,2.0
gruesome,6,1.8333333333333333
grumble,2,1.5
grumpy,3,2.0
guilt,6,1.8333333333333333
guilty,18,2.111111111111111
gullible,4,2.0
gutless,3,1.0
gutter,3,1.0
hack,14,1.0
halfhearted,9,1.3333333333333333
hampered,2,2.0
handicapped,2,2.0
hang,3,2.0
haphazard,6,1.3333333333333333
harangue,3,1.3333333333333333
hard,86,2.0
hardened,7,1.7142857142857142
hardhearted,8,1.75
hardship,2,2.0
harm,6,1.8333333333333333
harmed,1,1.0
harsh,8,1.25
hastily,15,1.4
hate,29,1.1379310344827587
hated,2,0.5
hateful,4,1.75
hatred,3,1.6666666666666667
haunt,3,2.3333333333333335
haunting,20,2.4
havoc,2,1.5
haywire,3,1.3333333333333333
hazy,3,2.3333333333333335
headache,3,1.0
heartbreaking,26,2.4615384615384617
heartbreakingly,11,2.3636363636363638
heck,2,2.0
hectic,4,1.75
hedonistic,8,1.875
heedless,3,1.6666666666666667
hefty,7,2.4285714285714284
hell,30,1.3
hideous,3,0.6666666666666666
hideously,9,0.4444444444444444
hideousness,4,1.0
hiss,4,1.25
hollow,11,1.1818181818181819
hopeless,8,1.125
hopelessly,7,1.1428571428571428
horde,4,2.0
horrendously,5,0.6
horrible,26,0.46153846153846156
horrid,2,0.5
horrific,3,1.0
horrified,3,1.6666666666666667
horrifying,16,1.75
hostage,2,1.5
hostile,2,1.5
hothouse,3,2.0
huckster,4,2.0
humiliation,3,2.0
humming,5,2.4
hurt,12,1.3333333333333333
hustler,9,2.0
hype,12,1.9166666666666667
hypocrisy,5,1.4
hypocritical,7,1.0
hysteria,4,2.0
hysteric,4,1.25
idiocy,4,1.0
idiot,7,0.7142857142857143
idiotic,11,0.5454545454545454
idiotically,1,1.0
ignorant,5,1.8
ignore,7,1.7142857142857142
illiterate,1,0.0
illness,6,1.5
illogic,2,1.5
illogical,7,1.1428571428571428
illusion,5,2.0
imaginary,3,2.3333333333333335
immature,9,1.0
impair,1,2.0
impatient,3,1.6666666666666667
impatiently,5,2.0
imperfect,5,1.4
imperfection,3,1.6666666666666667
imperious,4,1.5
impersonal,9,0.8888888888888888
implausible,14,1.2142857142857142
implication,6,1.8333333333333333
impossible,39,1.6923076923076923
impossibly,5,1.8
improbability,9,1.2222222222222223
improbable,19,1.894736842105263
improbably,4,1.25
improperly,4,1.5
impudent,3,1.6666666666666667
impulsive,6,2.3333333333333335
inability,2,1.5
inactive,5,1.0
inadequate,3,1.0
inadequately,3,1.3333333333333333
inane,16,0.625
inappropriate,5,1.4
inarticulate,4,1.25
incapable,2,2.0
incessant,9,0.8888888888888888
incessantly,1,1.0
incoherence,14,1.2142857142857142
incoherent,23,0.6086956521739131
incompetent,12,1.0
incomprehensible,8,1.625
inconceivable,2,1.0
incongruous,8,1.375
inconsequential,14,1.4285714285714286
inconsistency,5,0.8
inconsistent,11,0.45454545454545453
indecent,6,2.0
indifference,6,1.0
indifferent,6,1.5
indignant,3,1.3333333333333333
indignation,3,1.6666666666666667
indulge,1,2.0
ineffective,2,0.5
inelegant,4,1.25
inept,22,0.9545454545454546
ineptitude,2,2.0
ineptly,2,1.5
inescapable,7,1.7142857142857142
inescapably,4,3.5
inevitable,15,1.8666666666666667
inevitably,7,1.8571428571428572
inexcusable,4,0.75
inexorably,1,2.0
inexperienced,9,1.6666666666666667
inextricably,1,2.0
infamy,2,1.0
inferior,4,0.75
inflammatory,5,2.2
infuriating,7,1.2857142857142858
infuriatingly,1,2.0
inhuman,5,1.0
injury,9,1.8888888888888888
injustice,7,1.5714285714285714
innuendo,9,1.7777777777777777
insane,8,2.0
insanely,13,1.7692307692307692
insanity,8,1.75
insatiable,2,2.5
insecure,6,1.3333333333333333
insecurity,4,1.75
insensitivity,4,1.0
insignificance,6,0.6666666666666666
insignificant,2,0.5
insinuating,4,2.0
insinuation,2,2.0
insouciance,1,2.0
instability,4,2.0
instigator,2,2.0
insubstantial,4,1.25
insufferable,6,0.5
insufferably,4,0.75
insufficiently,3,1.0
insular,3,2.0
insult,6,1.3333333333333333
insulted,4,1.75
insulting,10,1.0
insultingly,6,0.8333333333333334
insurrection,1,2.0
intense,25,2.92
interference,3,2.6666666666666665
intermittent,2,2.0
intolerable,9,1.0
intolerance,1,2.0
intractable,3,2.0
intrusion,3,2.0
intrusive,3,1.3333333333333333
invader,2,2.0
invisible,3,2.0
irk,4,1.5
irksome,4,1.5
ironic,17,2.235294117647059
ironically,6,2.3333333333333335
irony,23,2.0
irrational,5,1.2
irreconcilable,4,1.25
irredeemably,5,0.4
irrelevant,5,0.8
irreparable,4,1.25
irrepressible,6,2.3333333333333335
irresponsible,11,1.4545454545454546
irreversible,5,2.0
irritating,28,0.9285714285714286
isolated,3,1.6666666666666667
isolation,10,1.6
issue,50,1.9
itch,2,2.5
jaded,8,1.75
jagged,4,1.5
jam,4,2.0
jarring,8,2.5
jealous,4,1.5
jealousy,11,1.6363636363636365
jeopardy,4,2.0
jerky,1,0.0
joke,88,1.7613636363636365
joker,2,2.0
jolt,12,2.5
junk,15,0.5333333333333333
kill,10,1.9
killed,13,1.6923076923076923
killer,31,2.129032258064516
killing,8,1.625
knock,7,1.8571428571428572
kooky,3,1.6666666666666667
lack,79,1.2025316455696202
lackadaisical,1,1.0
lacked,3,1.3333333333333333
lacking,20,0.9
lackluster,16,0.9375
laconic,5,1.2
lag,2,1.0
lagging,1,1.0
lame,30,0.6
lament,1,2.0
languid,9,2.2222222222222223
languorous,13,2.076923076923077
lapse,7,1.4285714285714286
laughable,14,1.5
laughably,5,1.2
lazy,28,1.0357142857142858
leak,4,2.25
leaky,6,1.6666666666666667
lecherous,3,1.3333333333333333
leer,2,1.5
leery,3,2.0
lemon,4,2.0
lengthy,4,1.5
lethargic,5,2.4
lewd,4,2.0
liability,8,1.125
liar,4,2.0
lie,22,1.8636363636363635
lifeless,11,0.7272727272727273
limit,14,2.2142857142857144
limitation,5,1.6
limited,18,1.5
limp,13,1.3846153846153846
listless,24,1.125
loathe,2,1.0
loathsome,6,0.3333333333333333
lone,3,2.0
loneliness,10,1.5
lonely,9,1.8888888888888888
longing,15,2.533333333333333
loophole,4,1.75
loose,16,1.4375
lose,5,1.6
loser,9,1.0
loses,9,1.5555555555555556
losing,12,1.3333333333333333
loss,28,1.4642857142857142
lost,30,1.6
loud,38,1.4473684210526316
lousy,25,0.76
loveless,3,1.3333333333333333
lowly,3,1.3333333333333333
ludicrous,29,0.896551724137931
lugubrious,4,2.0
lukewarm,3,1.6666666666666667
lull,7,1.5714285714285714
lumpy,1,2.0
lunatic,11,1.7272727272727273
lurch,2,1.5
lurid,13,1.8461538461538463
lurking,3,2.0
lying,4,1.75
macabre,10,2.5
mad,7,2.0
maddening,5,1.0
maddeningly,3,0.3333333333333333
madman,5,2.0
madness,17,2.0588235294117645
maladjusted,2,2.0
malaise,6,1.1666666666666667
manic,5,2.4
manipulation,6,1.5
manipulative,35,1.457142857142857
mar,5,2.0
marginal,14,1.8571428571428572
marginally,6,2.0
massacre,8,1.625
mawkish,5,1.0
meager,4,1.0
meaningless,4,1.0
mediocre,44,1.3181818181818181
mediocrity,13,1.2307692307692308
melancholy,16,2.3125
melodramatic,44,1.5681818181818181
menace,10,1.7
menacing,6,1.8333333333333333
mercilessly,8,1.75
mess,69,0.7681159420289855
messing,4,1.5
messy,13,0.7692307692307693
mindless,26,0.8846153846153846
mire,2,2.0
misbegotten,4,1.5
miscalculation,11,1.3636363636363635
miscellaneous,2,1.5
mischievous,3,2.3333333333333335
miserable,8,0.375
miserably,2,0.5
misery,10,0.8
misfit,3,1.6666666666666667
misfortune,3,2.0
misguided,14,1.0
mishandle,1,2.0
misleading,4,1.5
miss,33,1.606060606060606
missed,20,1.65
mist,2,2.0
mistake,22,1.3181818181818181
mistaken,3,2.0
mistress,2,2.0
misunderstanding,1,2.0
misunderstood,2,2.0
misuse,2,1.0
moan,3,1.6666666666666667
mock,1,2.0
molestation,3,1.0
monotonous,9,0.8888888888888888
monotony,4,1.25
monster,42,2.0238095238095237
monstrous,10,1.4
moody,11,1.8181818181818181
mope,1,1.0
morbid,6,0.6666666666666666
mordant,4,2.25
mordantly,6,2.8333333333333335
moron,4,0.5
moronic,7,0.5714285714285714
motionless,3,1.3333333333333333
mournful,6,1.3333333333333333
mournfully,5,0.8
muddle,10,1.3
muddy,5,1.0
mundane,8,1.25
murder,34,1.8823529411764706
murderer,4,1.5
murderous,4,2.0
murky,14,0.7142857142857143
mushy,11,1.3636363636363635
musty,6,1.3333333333333333
mysterious,14,2.857142857142857
mystery,55,2.2363636363636363
myth,7,2.142857142857143
nagging,3,1.3333333333333333
naive,5,1.0
nasty,23,1.5217391304347827
naughty,9,2.0
nauseating,2,1.0
needlessly,8,0.875
needy,5,1.8
negate,2,2.0
negative,7,1.4285714285714286
negativity,1,0.0
neglect,1,1.0
neglected,2,1.0
nemesis,5,1.8
nervous,8,1.5
neurotic,8,2.0
nightmare,12,0.9166666666666666
nightmarish,7,1.4285714285714286
noise,13,1.8461538461538463
noisy,6,0.6666666666666666
nonexistent,10,1.5
nonsense,19,1.0
notorious,14,2.0
numb,2,1.0
object,7,2.2857142857142856
oblivious,1,1.0
obnoxious,23,0.8695652173913043
obnoxiously,2,0.5
obscenely,3,0.3333333333333333
obscenity,2,1.0
obscure,8,1.125
obscured,2,2.0
obsessive,9,2.0
obsessively,3,1.6666666666666667
obstacle,12,2.0
odd,49,1.8571428571428572
oddest,7,1.8571428571428572
oddity,5,2.0
oddly,28,2.607142857142857
odor,4,1.0
offend,9,1.4444444444444444
offensive,29,1.0689655172413792
ominous,2,1.5
omission,3,2.0
opposition,4,2.0
oppressive,4,2.0
oppressively,7,1.0
ordeal,4,1.5
orphan,3,1.6666666666666667
outburst,6,2.0
outrage,6,2.0
outrageous,23,2.608695652173913
outrageously,3,3.0
outrageousness,3,2.3333333333333335
outsider,3,2.0
overacted,1,1.0
overbearing,4,1.0
overblown,16,0.875
overdone,4,1.0
overdue,3,2.6666666666666665
overkill,7,1.2857142857142858
overlook,2,2.0
overrun,3,1.3333333333333333
oversimplification,2,1.5
overstated,4,1.25
overweight,3,1.6666666666666667
overwhelm,3,1.3333333333333333
overwhelmed,6,1.8333333333333333
overwhelming,13,1.6153846153846154
overwhelmingly,4,3.0
overwhelms,4,2.0
pain,26,1.4230769230769231
painful,47,1.0638297872340425
painfully,28,0.7857142857142857
pale,16,1.375
pan,3,2.0
pandemonium,2,2.0
pander,1,2.0
pandering,9,2.0
panic,4,1.75
paradoxically,7,1.8571428571428572
paralyzed,6,1.6666666666666667
paranoia,12,1.6666666666666667
paranoid,9,1.5555555555555556
parody,15,2.0
partisan,5,1.8
passe,3,1.3333333333333333
passive,2,1.5
pathetic,18,0.7777777777777778
pathetically,2,1.0
payback,4,1.75
peculiar,14,2.0
peculiarly,4,1.5
peevish,5,0.8
penalty,4,1.5
perfunctory,5,1.6
peril,7,2.142857142857143
perilously,1,1.0
perplexing,2,2.0
pervasive,10,2.2
perverse,10,1.8
perversely,1,1.0
perversity,3,1.6666666666666667
pessimism,3,1.6666666666666667
pessimistic,5,1.4
petty,2,1.0
phony,9,1.2222222222222223
pig,3,1.3333333333333333
pillage,1,2.0
pique,1,2.0
pitiful,6,0.5
pitifully,3,0.6666666666666666
pity,17,1.4705882352941178
plague,1,2.0
plea,5,1.6
plight,7,1.7142857142857142
plot,213,1.835680751173709
pointless,36,0.75
pokey,2,1.0
poky,4,1.75
pollute,1,2.0
pompous,7,0.7142857142857143
poor,40,1.175
poorly,25,0.8
posturing,7,2.0
poverty,11,1.8181818181818181
pratfall,8,1.625
precarious,5,1.8
predicament,8,2.25
prejudice,8,1.125
preposterous,15,1.1333333333333333
preposterously,4,1.25
pretence,3,3.0
pretend,7,1.8571428571428572
pretentious,50,0.88
primitive,6,1.5
prison,22,1.9090909090909092
prisoner,7,1.8571428571428572
problem,76,1.5789473684210527
problematic,17,1.411764705882353
profane,8,1.125
profanity,9,1.4444444444444444
propaganda,20,1.3
protracted,4,1.75
provocation,4,1.5
provocative,52,2.8076923076923075
provoke,6,1.8333333333333333
punch,23,2.347826086956522
punishable,3,1.3333333333333333
punitive,3,1.0
punk,10,2.0
puppet,11,1.6363636363636365
puzzled,1,2.0
puzzling,12,2.0833333333333335
quandary,4,1.75
questionable,7,1.2857142857142858
quibble,3,2.0
racism,6,1.1666666666666667
racist,8,0.75
racy,3,1.3333333333333333
radical,13,1.9230769230769231
rage,7,1.5714285714285714
ragged,4,1.25
raging,4,2.0
rail,3,2.0
rampant,4,1.5
rant,3,1.0
rape,9,1.6666666666666667
rash,3,1.3333333333333333
raving,2,2.0
reactionary,6,2.0
rebellious,2,1.0
reckless,3,1.3333333333333333
recklessness,8,1.75
redundancy,9,0.8888888888888888
redundant,15,0.6666666666666666
refusal,5,1.0
refuse,4,1.75
refused,3,1.6666666666666667
refusing,1,2.0
regret,13,1.7692307692307692
reject,1,1.0
rejected,3,1.0
rejection,1,2.0
relentless,7,1.8571428571428572
relentlessly,21,1.3333333333333333
reluctant,12,1.75
remorse,3,2.0
repetitive,18,1.0
reprehensible,3,1.0
repugnance,3,1.3333333333333333
repugnant,4,0.0
repulse,1,1.0
repulsive,7,0.2857142857142857
resentful,3,1.6666666666666667
resentment,5,1.2
resistance,8,2.625
restless,3,2.0
restrictive,4,1.25
retaliatory,3,2.0
retard,3,1.3333333333333333
retreat,7,1.8571428571428572
revenge,24,1.9583333333333333
revolting,6,0.5
revulsion,5,0.4
rhapsodize,3,2.0
rhetoric,5,2.0
ridicule,7,1.5714285714285714
ridiculous,20,0.9
ridiculously,2,1.5
rife,2,1.5
rigid,6,1.5
riled,4,2.25
rip,7,1.5714285714285714
ripoff,20,0.8
risk,12,1.8333333333333333
risky,7,1.7142857142857142
rival,4,1.75
rivalry,5,2.0
rocky,11,1.9090909090909092
rogue,2,2.0
rollercoaster,4,2.5
rot,4,1.25
rotten,1,1.0
rough,8,1.375
rubbish,1,0.0
rude,10,1.1
ruffle,2,2.0
ruin,5,1.2
ruined,9,0.6666666666666666
ruinous,2,2.0
rumbling,2,1.0
rumor,4,1.75
runaway,3,3.0
rut,4,1.5
ruthless,4,2.0
ruthlessly,4,1.5
sabotage,4,1.5
sack,7,1.1428571428571428
sacrificed,3,1.6666666666666667
sad,73,1.5753424657534247
sadly,9,1.0
sadness,17,2.0588235294117645
sag,6,1.5
salacious,3,2.0
sanctimonious,6,1.1666666666666667
sap,7,1.5714285714285714
sardonic,12,1.9166666666666667
satirical,22,2.090909090909091
savage,5,2.0
savaged,1,2.0
scam,3,0.6666666666666666
scandal,8,1.75
scandalous,4,1.75
scant,2,1.0
scar,3,2.0
scarcely,5,1.2
scare,13,2.0
scared,3,2.0
